Image_ID,Pothole_Probability
XuUHBBBFufLjYhf,1
SpXcKYaFPbsCNZC,1
RmAVNvKBnjvUEGs,1
YuJUhIdmxFaNKsh,1
TBXVnoXuFiMIRsA,1
UXDhLMNUfhNcPHw,0
KYLhPSImvpOERwt,0
clavnlMOlmppeHN,1
NmMhyznAwuJKUyA,0
kCMVRuroKZTxZJU,1
LcyDGaJpJYOlXyo,0
uuvDipOuFRTIVWE,1
vjnbqBqQFwZjCVb,0
bEPhrADQOTUHrDf,1
nefNWdwvQHxYrGV,1
HSfLRQQtSmKCMLD,0
slYrjWaqjnIoMOl,1
VZlJgrKsOZUmJZz,0
ccmQprFjlcLTJKE,1
VKlPlCeXFWFZtMH,1
chrcXxwrTFZhNsh,1
SLmyljqNmQYyxNZ,1
iPpzzVEMtpHceRV,0
WmiAjwRGpMaKaEo,1
aBlHFmxdJwJnAra,1
LXFofMxsIBEwChC,1
NCAuIGsyKIIOAOE,1
dzjTnvxIlykbOBJ,0
VkAWJYhPMtkQxwc,1
eecEpSEWbGbpJQe,1
QGpkMgiSTfqtakb,0
BUaJrIQKEmYDPrE,1
TbtZagzkGXxDtTe,1
GDdVEUWvXuJJeLg,0
YizDlhkOysWMGeq,1
QjKmCxDeRwxRSbJ,0
botkuuxicylplCC,0
lWwzlHtsrxVpHfs,1
WAQGQQBpEmqTbeE,0
VqvLjYUrCcWJNZm,1
RkIEgtUggfusSBy,0
PCqDrGZQITMGABX,1
KBZyFtuFoKsCYeg,0
kTGWMOvJocStNVd,0
ajDqDSAnXaPDSkQ,1
ETUVeihsSWHCmOh,0
oWTozxNLfKbZVjb,1
FspPsAmnCuwMBfi,1
UZOAAQxfQtGjJHr,1
XsddZMXSGWqLDJa,1
pKoyKvtRjEPhwYa,0
CaAhvyLrYiYSXKQ,1
IgEeVswuGwOQaBY,1
yvRLbLVgBUSRCMI,1
wcBqLiLUlyElrTq,1
OrKxtjEstiDAeEF,1
IkKdOtaFnfUVfSv,1
OtQODlLxgyCzVYA,1
lUFuNYujpISlNWZ,0
PKDWoytVkvVlUZf,0
ZfBZKrTIdoJKGDD,1
BvnjPtKMSOvJYTU,1
QfLhhGbitKgRtzU,1
QsmqKyHPRjagqiM,1
htliMIEIBuMVsCF,0
osUYOlMbpqYONGu,1
PhbabQvCotctCAM,1
lCGrudrglRKybsI,1
RrwvBJnFMYSlbsS,1
ftsgxzHIetiLJZD,0
aVZmLCzThAkXkMe,1
tHdnCTsRnWhsbtg,1
rwrRraMTghreATk,1
laTbiNvhAkAaNpN,1
hMoUbKENhVRnTBp,0
MuCxIrWBpOYhOfx,0
MVEyNxsSsisilqR,1
otLnyZCzjqjpQlb,1
XGSlKIVZeeYlVVv,0
gCouCeIEreeBKtk,1
eCkfAawToRoQNRD,1
cuESPSUwcKSIUlN,1
JycMELyiffDQsdE,0
yYXXUUVdtLHsUWN,1
eBajgJyNiyaGcHc,0
kIWEQhqNIVRjemx,1
skivkBvDaWPvqbE,1
ZvcVmYhDtJMbCxj,1
xTMeyTUKfdtGyfg,0
OPxgaqJFvwEBGCR,0
FDXsQKlnFvsMvfe,0
ifllcrVmkUGOAnk,1
ohpMHMWArQGIOPb,1
iACBlsiteiltEuM,1
WtezsGvwEyyRFBA,1
ayRQnNxspjVfVIs,1
HUwZrfAjkuOIZaL,0
FQVQlIkccGzzTVW,0
txAmxVBlkoXVyqE,0
nAJZkrKQLooJXHA,1
qbTVKDrTLWofFcd,0
qejeXvjoIfCkDag,1
KiLbjAfYuoqviDy,1
KYsFZCbtGMqlcez,0
VjCXhMrhSpeHNWo,1
IGrcovwjvFWDyvx,1
maVIYmDMjoMKjhE,1
zWPAUJbuRHhMSQu,1
OmVmwvYtSkBWFxz,0
EDEmUEtmZvKeOCc,1
WnNDFcGQeWqtNPZ,0
MXiFiiGSGgRUvVd,1
JFLveKbkfBJIRer,1
YoCQmSusMrOjvnn,1
tQzolFeKtVifqJE,1
lAZpZrHPkEoWYpx,0
ZlBzSvmJWbwxPSy,1
yAWcRTbERJBGQJH,1
FMgbbmkRhyHAoim,1
HcEWmJVirkNGHAa,1
UfVpFTZALimtKeI,1
geyPYOJanTuByIU,1
PezYmpwHbdgxINh,1
sNAiEJYXWdoDood,0
SBDGThlvTgythko,1
SXnlyTPMfKWxNEm,1
eAfRSrDwkluPQhE,0
iPaMHUBKoaFaHmr,1
fubVriniTsMPHJZ,1
BCfucDZzxUlygkx,1
ioQaxSlotTsLiHw,1
piCuRaelzWNpbkb,1
NWPTBSXrfsRKcFn,0
TuMlIAQdnyWUtVk,0
qrmpxJLtsjULqAB,1
POzhoYCHjMiQnHk,0
fmVrHyWMPLaBqoc,0
TOsLElljZuWHrgy,1
pTAdnVmEjCDSBgP,1
jwtWPoUkTuQHXtF,1
OowPJNoDDKVNeAx,0
tPADLXKAVAIkVeH,1
zPjnsmjNiTRSUSP,1
AkBFKDMIjWxWaQd,1
bBwBOSVLDdOOwee,1
VryDDrGwgJjjGmI,1
UrafZPkWGpEUAyz,1
jloQKVxEMUFTdSu,0
itlWwOmzviSSPjn,0
WUjpOyCRTWGsdyj,0
YosKDqoYNDiPMOI,1
JKyFKEzIbKbakfI,1
VLUeCPRfiKMSiio,0
UBjUEMbozXXvoGw,0
VuHExtflfEgrLSI,1
uFaCOcSmCQkQMyD,0
diPmZGBWONZLxSV,0
UAnSxEwYPJhqGZh,1
FltSVIxFHVIvZXB,1
ZzfPsCiKVhwMTOm,1
hNqrzlNrzReJyfB,0
SehUjbSkEEcNpmV,1
CLDVSHfzrsMFqwP,1
PgPvxqXRqTdYQaO,0
hpFlBoVPwUksSCh,1
fzHqygQGYHxglSA,0
JjzhMDEvAcyfKlq,1
hiwMJLpKRcnHuZV,1
rvdYgDcKokpMcCj,1
NCPQIJQqUyeEHsp,1
gbJoADBqvphQLYR,0
KliNzrsSBnukLeh,0
DIcIcxoBJqkOvxY,0
AifvwJodlxylcAL,1
whdraHvraVQzqSb,0
EJPRuomvLdfbYEo,1
aRcIVFYMTWPVkEY,1
hdPlDlprjeXVbYO,1
gXZvkuwYPXsbImv,1
yXXwrmtCeiEMVpm,0
xZQCnyCCTDQUHif,1
QGevqQhjmDszYzV,1
VkovgfCJBEWnXPE,0
MdMFMLFGEmtOgkd,1
BIislYegotEVsWE,0
cxNjNEobxfWYcuX,0
bbVsjmwkTePQfcy,1
QarMtIWtjGgsZgp,1
znunOqVvdejHzUq,1
uKXAjNiBwnYPPNs,1
IpnREEtIuQOTaMj,1
KEfSFHDxYkayOLl,0
XXUDJXxmcUxmZGr,0
yjipsIzDuZiitex,1
PvHLBMJJsmfeeqA,1
LWGMstiXDxZkrOw,1
JMJXGeEOiZyHoHd,1
CWcCPuRIelvjbUh,1
IswoYrorOdRnCBs,1
wDTGDhWsmdajyPs,1
cUZAGryoCYhhsml,0
hhmBztjQnvvzayt,1
zEGexHQEEjmMkMJ,0
AhIrhloIwylmlUj,0
BzauGCZXffTpRnv,1
lgkUZaBzDgXiDLG,1
OnighztFWZJTJdU,1
ByhCkBQJmHYQzYo,0
jjiIVYhsWwKvhOh,1
QaumosOonGvvlJa,1
mkfezRnEeMSjnAT,1
VtRyjIDMnubTUGw,0
deVWbumZuYpYBGn,1
BdndVBWgOGljbEP,1
ZJmBtEtpsPeJWvM,1
fOVWxgSIBprsCzr,0
tJOXmQSFcXmKboc,1
benPhdOCOVLVxFf,1
IYFrheAGRobafcj,0
QDYyyoWtXfoHVCl,1
ocISqzamxWUYzKW,1
ZTRdGWhAHnINnjV,0
aLlTBPwSrpSeYnY,0
bFCukuIIlseAYhU,1
iWUgZAZamqlrEoO,1
bUMmlyhYeAeKdyV,1
zyNiEIlaSlLgFOi,1
tMSlUkpBTnMlSol,0
NQHBmWhapTOJTuc,1
oOfwfRgfhprvrXy,0
gfZeuHhLJNEYaHN,1
yMCDkqlFKWJrgtD,1
OCiWwERzUnYcGWq,1
TBUoLCcvOOSOVOn,1
UuTSzYEGxdDYLgf,1
ELgchZdcNtijfEt,1
XXKrxHZMjouPsKN,1
eiPlesGWRnZilkr,1
YSCRTssLiACApdd,1
THMFIlIEMLMagMD,0
QTyrldewCawrEEQ,1
UJDBogtzgdLcHsY,1
uUtDdvjZgECjmdF,1
xcOmenyryNwlgja,1
ZotuheUuworsqjF,0
GKjsJvfEotagGke,0
MixgOKnoceZerNs,0
MZxZWJoPDyScXUP,1
vCzWBLkwwnqfApY,1
GgCeVMHrQTFtQLu,1
zciBYLyxzJhzWXl,0
NTjioTenkWqebMr,0
wEhxniWTQajFBwh,0
GeynWobLOcjmCNU,0
FgpMgeyOYnkkWkF,1
XRhDRVTWoBoCfDn,1
niFjdPeSYaWDWlC,0
rYOjlmQpXFiavqY,1
KcTXkTuApiKFRnD,1
FxlusnXZCmjXOGl,1
rROtNgDGAtfmEJe,1
LVHkGMeJItlQpkB,1
JcxwfIqasOHVpkk,0
zIEXxGQgYqjVAja,1
vwarUWkDylPNzGE,1
HiemOoUycsBGiKz,1
mxMmWhsqLNajRqA,0
ZvFbgkPecGrUESu,1
cBTwHAqCmDBEjWR,1
xemdEKGEvsTFfRo,1
nRiPJkgCjnAcYAu,1
bVDyQrCZbRImzDh,1
FUSFotGZipLKCTC,0
SIPSLQxDYyxFWLS,1
wPjuxOcbrrXzNDC,0
yfaoOFuUSnpyFwN,0
iaQpNTIPUjUwpfL,0
boZHLMmoEKQelIs,1
tFIVANDAMSbTjCw,0
doPEGaIhDisEJDF,1
jMXyRtVQGfFpaGs,1
hgxGSRxfUuNWcfx,0
EfTApaCLTQjoNMw,0
wucMZtgXobbspON,1
dearaJIPXPaWWui,1
ykKylyqDXPmWIBm,0
zVmoZQHKHSzgbOj,1
uAcdocigYyFTkcC,0
IftvJaZKyKyKqzj,1
zHOGrOqjxTNmlzb,1
afBAJmgHvCRPmvt,1
zKghykYPdoExzWf,1
AqomlrcksUFlpQV,0
ZGXoLWMcSkgIbyC,0
cjmhGmCZlynaVyh,1
IktSTdfAXGkxyBq,1
WhUjBWNRaDbXgsK,1
GZyXxODPsZhLvzk,1
loEHtEumEjFIZZd,1
yUIZOclAbMzIiPf,1
DLhXXOTGtnrIXFt,1
ATBQkgEcTkRyzFZ,1
wwesaypNqrODdPg,0
ohzvdpKNYLhREMp,1
HlyCYBYPBmMukHI,0
nMhOZlqJmeBcmRB,0
kdOwMMmExNopSQk,0
ShfAvgzGfXHlDkQ,1
xDnIUCEPAeojtXK,1
aaDNqCBveuwaZzV,0
beZakjXBiLUdGOb,1
rvGSvVDQbSuaVfa,1
chjGITeRwAdbiAP,0
weyvLYFvXOBjFoa,1
xvGDbPLGgasChnz,1
vmEdmJUCIZzXpIA,0
SxfTwYjxjKTHjNe,1
KaMLoNdCpURgezr,1
FDIKyJeuyzpLmne,0
SVeWIrlsFffQgRg,1
nAyfyGbZTBVoCKv,1
YrcNulOOGWsOThQ,1
dfuZGDTIWVYlhlN,1
bfOCIjXMXPRqSoL,1
YKpuJgoRlyzZSFz,1
yAkETNABrBUUxKv,0
QHyrxPLNBboEDDI,0
lNtILXuNppZunsg,1
syfePxwAQRviBQW,1
dpBPhTIedZOaeZM,1
etREDepImNEDRQi,0
zyCsvmZjNqySTLB,0
WwZFNLzeLHSIQdX,0
ZHmtUqxoVGWFJxo,0
uRfLhNQTMRXwVlR,1
VPvktanFjvytERv,1
nZudufxSXWeAbtr,0
toNegiIuIVsMFvE,0
GlePeSTxoGYdQdj,1
EaicCgJDNhMSmUx,1
NsXlTgJYHXLeSkQ,1
ZoyrJdJLeAnfMbK,1
sCtveWFQgenRXdd,1
diaMLdqFJTIAeTF,1
eFMYzmtVzhCBMIH,0
OqwLeGaFhJKFcHb,0
mmqRzshOgixVmPM,1
CXqjeZtNfFWKngU,1
ONuIUuImEJlohHP,1
eEaLwkbqHEZrPcT,0
GHMbHFBFNMNOGgn,1
UiUSqJglYHfGhEM,0
letOGtKpvJvVRxz,0
dQNizcOpgtMFHXp,1
YRCmOBxYVqqOeOz,1
UDkmRkTdpDWZDWT,1
IAvcoHjThaPWDVi,0
TieToDUZvscKAXp,1
ELAHTrEDqgsYSrK,0
eXpOHDFfrMsrOBS,1
JWVQUkwWMXGTvse,0
pmdMsqomfZltgdC,1
sVmkvqbdugDAsLz,1
wdXjuZforVcIkDr,1
jlnjNTnuZewwIIO,0
FULBpJNeKcaSKMd,1
dFPmxSyxsuVQvqd,1
kCfLswQztenQiZN,1
iSwDqQUExKTyFUY,1
mFQHasDGEXwANhP,0
npvIjTvuKCiKqBW,0
FmLdCuuOiKMQzUW,0
EDuQuNhrktlcvwO,1
BjJuxBmfSeJGEda,1
cbqVxLpsZecLmRc,1
kCghWaIpwtHZirW,0
UtrjxFpLfbbbyoR,1
bjIKbGkvXxzMLPK,0
LkkesZAIsdBLzBs,1
ciZrDQgnLLjvHtb,0
sSJeMTxtxmUhLEw,1
fzmsfWRlwgCtxwY,1
zmUqNNCgTalmPOI,1
MTQDHsNyCLRkSbD,0
oSnSIqUTKUnKhke,0
yiCoDNhojMLYmiP,1
nyYnbSKGzKBvesh,1
IdwEeIWkIXAJwBB,1
nzkXYainBLWgiSF,1
DTerGehCkDQRpRt,0
fZghQelzCBASgWe,1
VrAwuXURSMwCBXw,0
hRMqpyENjJpaWDQ,1
HWzrrysrqcUxUNh,1
lqhfZbqOvxwwPeH,1
CtnNTOdqELrKObA,0
AHLmTTvBmLXJHes,0
NSGXgaDVCOXfbOo,1
McRvorFQgjXqpdt,1
exWMsmgxgNNUGFA,0
oioJOZDQcsmOITZ,1
gXynXldAIatUjaM,0
FhpDrZNnXiLXhzE,0
xfagUlNJdkoOwFI,0
fCDCaikdZqYojbn,1
rKPubIVDIEtICMs,1
fszxqhesRDQUqdf,1
ycjXgbuIzaQzdjx,1
NmZuvmRNKERaOTv,1
nWlmZWsbTWRdMTh,0
jOdLeCZjYoOoexz,0
jHiNcFGRUgrdAGz,1
ESOTbHZrPXNtCaT,1
wBFOaFCglqVSXJc,1
xyxDBWaUOUDCjCK,1
yBoWgLBSbwKKxtI,1
naVTuEfIdHGkqQP,1
TNquUIZyMpYSVvb,1
zcytgwChWMUWveJ,0
NShzHBNHpiNoNuu,1
lhuESjXTGFMqQNi,1
pJUtTyWhleiciZv,0
NmSjftUinUgEmkv,1
KfqewWgXnxxSdSG,0
qkTottQQYaupWtK,1
LWWhdjVlZMzpuJM,0
NCwhTMswZyiYQfM,1
zdjUipEdYnuKPWN,0
mNlEAtdIZYYeTKR,1
JiREOJiTwthLxWl,1
cKwhJnFsOHmPfWA,1
vBAMswDxchXojyq,0
yapsgRVtqJSkUCK,1
ZSfYariSTXbytrP,0
whBqLEENXiptwta,1
knCtUrbEFRadBXt,1
zpMkXaPrgQmWpCV,0
waUVbhjcTaIqoKO,1
DPCMuHuTowpiyfu,1
ncLggxbqcpOsEmF,0
YhpKkFQCOeGDAhY,0
ZYcSiMYsluMVbeP,0
mgEulssCpFtUFmu,1
pYlEAaPETYkYqON,0
TcddaANleUzlOzE,0
twiiylKLBvrCnig,1
ImmpSMMtAdTNbsN,0
iABWSzOkCzqarOz,1
IjJWQYwcJWrVXEX,1
YuFKnMBfAxkEMlw,1
fWMfxvaxBAliFSY,1
mPEOppRyFnbusTI,0
wkZopvfFVxWWcXt,1
aOVDTakGOdWeQHh,1
JOmRkTYySbrSeOw,1
DdEcAzYqyEseTgF,0
kXKpgGgEdKWyjuK,1
TDjivlyjDmVUgBz,1
wUECwCYMykFbExo,1
yVMiUSNelJgewCc,1
WqXVJOWwuIkKzqN,1
sXivMqusfFvHwno,1
HUtGjexcABGOdny,1
tIvroMGpBFwxWGH,1
zSpfXyzIShCFOih,1
ELtaFNOcpPJxlqA,1
koCVwHXbwjnkLom,1
NlVtdJqGyuEltEm,1
axyfvFJXoSjzMQR,0
FRzZfezbDMvrnZC,1
QoiRkkZnzAljuxp,0
QUqDCyNrIbWagBq,1
KrHVrGENBvZmmQr,1
xbANRxgwIcqkOwa,1
YwwqqYXvDfKTwnT,1
YYpxWMFYGVRlcVU,1
vKxNSqdjDqDEddM,0
fMKniEKyHQiAvPF,1
xjiJGnZCjCLdyrz,0
rCZGFTmFGqvjSHf,1
cCHxEkNmHBSmmcd,0
HjZITDHXsmuolLp,0
LnLSoIXeDklpDtW,1
ubveYcvYHtivibj,0
uIyadTDqxpQKVap,1
UAOixTLGgZPvGRU,1
AtbhrYzSwSsgrAL,0
IPmemyVgKhjuGID,1
uCMwXFkLpXwaeJa,1
xjZmrYyFaGyPlHw,0
mSPIMLRXqIyfGZk,1
GkxoQgOocDTZika,1
WtIjaRtVxEWWfKD,1
ieWjyhSMsywikHe,1
LBUdxqBKVhSDFLF,0
umSzlwKneojTOra,1
mOXKMqMqLNemQDH,0
CmXBzKrsTsOzGCc,1
DRkXHJypfLppljk,1
MHzdscJhoIOVrOy,0
pChFEoedcYTdZeS,1
hqmYMvdqUYRkmLx,0
CIXbusMuYwlkwWP,1
iVIsldkscVCzLMm,1
lGbbDMGhnDBkyAm,1
VQZiFdGSmQWGUXE,1
swonBtTOCbAHdnd,0
hlNpvCcJvKmrgEb,1
PNSqAIyIRUfqHZG,1
WEaPBanBkxVeSgM,0
LeKtQvHdhLDFimG,1
KuTKzgBPObAWWOL,1
maMBJqTBYxDTstM,0
uTetQeHTAgGMgVD,1
dilRKOxedZUfveM,1
OBDInAIVfrrUSDc,0
mpQwVTGFzFoyGlT,0
laNKhKeLvCFajJQ,1
YuSisEWHpImRVjV,1
wHxmVzfjOajALoB,0
sntciJTQbcSAFmH,1
HfZgpPAgcFuPqvq,1
VHMNZksxaQExLjJ,1
ueZuoIJNwdMjsXi,0
avyDSqWidmSjtbK,0
dKuoMnPFcKjqkih,1
gwJVsBYhkCrIpgp,1
pxSMfxcuaRkhluu,1
NUWTgowhvMkhJhg,1
olbeWcJhPtuuVjF,1
dlGKsKWXTXRngEJ,1
ylAcAXLUxRFJEpm,0
kBpVwDlKpzXtLRY,0
VHoIVRwtXLjyNIP,1
KgDOzCGztVbZKdY,1
OyyeHdYxxJIeEui,1
uZgBWeFEmOmYUHW,1
XeryRFomWVHHAal,0
BYOYkQhEmSHaJil,0
VIMLDASNmYKuIsS,1
hDKqeqKsRwzetxc,1
vSbHbHivkIcLiKc,1
KCAVEvPJJnaicVF,1
YTmdGqtxODQpONQ,1
hkjDUdaHHWtgrvv,1
hKVUfAUIDnsbghY,1
lvYUfiEAihuMuUB,1
bshskgDYquUobZs,1
SyDHRfhpAxSiPsx,0
pfLILsGvRaQQxZf,1
FcCocNuusklJSrv,1
nFqATNosSLDhIql,0
nezVVBsalWksYyK,1
htpiRAGxEsgtRIB,1
wGlkjyihawxgQTP,1
NyCEDibsgjqmaPO,1
BzgFxaLyJACcEXl,1
KTRQpvXoMfibcKZ,0
lSPgHpeVhjyFhnp,1
WwITIsjrfeAgLiE,1
ZQusxYHjKSJHfvh,1
jIqcSXSXCaJVyGf,0
uVMlZAmXpKUtOmp,1
YbmhnLvKTLssahm,1
xmpZgQjnRDwBHcw,0
pjOzBwldjHlgeNG,1
fOnNrbMNeNBUfSc,1
PXxHMxjYOUmQNAw,1
ziOHDxduxHkvUMS,0
kKKfsiytXwJODss,0
wxQrCGbnGESluEf,1
jknnbQnZvhuEnRa,0
shLzOhsaHJQSuCT,1
NnABQWSASPAExiC,0
hRwiyyesLMnzlFV,1
AjhQRXWAnmLIPOa,1
XXorTOGPfHmMcCA,0
GJKXRuKbCChxsEN,1
ysbRrHCBVNsMsFI,1
NlHfALPmErhfxTj,1
hBzhknhbMQGIBSv,0
SGeqhhkQNIFehNF,1
UXwXICbKdfKYlWq,0
rcRiTQHMYwIglDD,0
ybNoKvqXSIjFXPW,0
vVWQgOLjRELYfTo,1
cDoIhgrxwPKhBGW,1
HwgMGLbSLhoScuy,1
cOjeEIofLGhFanQ,1
FJqHTJOPvWbZTCV,0
FELJrTzAroWEQpk,1
MIFCVOWMXCcnoEP,1
JPkjSYGqjgvWrZg,1
lpJbiINcHklLUtF,1
nLuIQXJZMkMYXTh,0
YFdlTUZSqUVLMVJ,1
UOGdCjRwpWEbyLZ,0
OqJIAZSkKsZOdyF,0
zgUVlaDLYmZUkuJ,0
YqmTefycnqWxibs,1
vONkqvCWdLXgFWt,1
OfoUcevUKpxxRIZ,0
niLJonbjZdzuvIs,0
hoGpyrjpZlXrsyY,1
FaANCoklQpoHoAY,1
HtJyUppaDllRXaj,0
HewZKlxhTWULkCA,1
SYEqTEcFVINoswo,1
GtiaRHtSRcOUFMu,1
HZRAfiEUBkPFmBG,1
MKZPitVBZYbEJSd,0
JRZBbVzkwtiuLgN,1
OMowkULWWusrgek,0
nkSZoKPAZGSZNBU,1
TyywFnjtgyqrTSG,1
MtChryszLALjdZb,1
WUAxeotXmcZCZgd,0
IpwUULFrgHVPNzQ,1
VeavVekJTCuwwPt,0
xyFmpQuvUeReOaE,1
NkLgSYRbZnBHHZm,0
mKLGhlBeHKLwlPa,0
fnaeCqgIPStcrFw,1
bxOSaculClvzebO,1
KFFEzzwDvfqCNil,0
jbLUNxnjpVANuoZ,1
UEHOESAWsgTzkBM,0
DJmrlACviDlUVSB,1
xqpvLtOwmlUOsIX,1
ceWSsGjqohFkrzC,0
cNJGWSgyUyshtwM,1
VbamqjBZjTpncmc,1
quhqeaXIApyUSPu,0
dCOMMfUfNEgVOxU,1
vcJFmZBxmVLtEDS,1
BcHdrToAjhACjrM,1
xxtxBqrOTXhNvKr,0
pCqwertNfnHKZAy,1
ziiFReWEkVxOeGT,0
rmZzlCPvORASPPQ,0
WnSmIoJPmmqXQOG,1
fYcWYiKBpRXltxT,0
PcBdFDEOKgMcBZk,1
pyGWjiMIoLTkUXH,0
TPyeuYczGORcIJa,1
doPFeyTyhgYfcrh,1
oSauWedsWFyBnLw,1
hPMilCDNkPiImoB,1
uckdxoEqamPGhhu,0
WzxmkBbowiTcpyc,1
hjyuMJPQdVJghjR,1
HTwdpIcMsztZxCJ,1
IsYxDXPJJpiEBUI,1
mIbMqEOAmrFcPzT,0
xEpWfXWFfxwnQOM,1
